2026-02-08T21:53:21.000000000Z [inf]  Starting Container
2026-02-08T21:53:23.025287902Z [err]  ⚠ You are using a non-standard "NODE_ENV" value in your environment. This creates inconsistencies in the project and is strongly advised against. Read more: https://nextjs.org/docs/messages/non-standard-node-env
2026-02-08T21:53:23.025297813Z [inf]  ▲ Next.js 16.1.6
2026-02-08T21:53:23.025319122Z [err]  $ next start
2026-02-08T21:53:23.026098171Z [inf]  - Local:         http://localhost:8080
2026-02-08T21:53:23.026107310Z [inf]  - Network:       http://10.234.145.62:8080
2026-02-08T21:53:23.026113690Z [inf]  
2026-02-08T21:53:23.026120939Z [inf]  ✓ Starting...
2026-02-08T21:53:23.886659899Z [inf]  Running database migrations...
2026-02-08T21:53:23.886667738Z [inf]  ✓ Ready in 1592ms
2026-02-08T21:53:43.879516540Z [err]  Failed to prepare server Error: An error occurred while loading instrumentation hook: Failed query: CREATE SCHEMA IF NOT EXISTS "drizzle"
2026-02-08T21:53:43.879524779Z [err]  params: 
2026-02-08T21:53:43.879530827Z [err]      at queryWithCache (.next/server/chunks/[root-of-the-server]__eb789d6a._.js:28:40604)
2026-02-08T21:53:43.879537589Z [err]      at processTicksAndRejections (null) {
2026-02-08T21:53:43.879538637Z [err]    }
2026-02-08T21:53:43.879543784Z [err]    query: 'CREATE SCHEMA IF NOT EXISTS "drizzle"',
2026-02-08T21:53:43.879549211Z [err]    params: [],
2026-02-08T21:53:43.879555066Z [err]  }
2026-02-08T21:53:43.879556252Z [err]    [cause]: Error: write CONNECT_TIMEOUT postgres-production-43a5.up.railway.app:5432
2026-02-08T21:53:43.879563436Z [err]        at <unknown> (Error: write CONNECT_TIMEOUT postgres-production-43a5.up.railway.app:5432)
2026-02-08T21:53:43.879567726Z [err]  Failed to prepare server Error: An error occurred while loading instrumentation hook: Failed query: CREATE SCHEMA IF NOT EXISTS "drizzle"
2026-02-08T21:53:43.879570582Z [err]        at <anonymous> (.next/server/chunks/[root-of-the-server]__eb789d6a._.js:1:9383)
2026-02-08T21:53:43.879578718Z [err]  params: 
2026-02-08T21:53:43.879579498Z [err]        at n (.next/server/chunks/[root-of-the-server]__eb789d6a._.js:11:2377) {
2026-02-08T21:53:43.879586807Z [err]      code: 'CONNECT_TIMEOUT',
2026-02-08T21:53:43.879592329Z [err]      errno: 'CONNECT_TIMEOUT',
2026-02-08T21:53:43.879598135Z [err]      at queryWithCache (.next/server/chunks/[root-of-the-server]__eb789d6a._.js:28:40604)
2026-02-08T21:53:43.879598263Z [err]      address: 'postgres-production-43a5.up.railway.app',
2026-02-08T21:53:43.879606291Z [err]      port: 5432
2026-02-08T21:53:43.879607324Z [err]      at processTicksAndRejections (null) {
2026-02-08T21:53:43.879613875Z [err]    query: 'CREATE SCHEMA IF NOT EXISTS "drizzle"',
2026-02-08T21:53:43.880257886Z [err]    params: [],
2026-02-08T21:53:43.880265046Z [err]    [cause]: Error: write CONNECT_TIMEOUT postgres-production-43a5.up.railway.app:5432
2026-02-08T21:53:43.880270551Z [err]        at <unknown> (Error: write CONNECT_TIMEOUT postgres-production-43a5.up.railway.app:5432)
2026-02-08T21:53:43.880277511Z [err]        at <anonymous> (.next/server/chunks/[root-of-the-server]__eb789d6a._.js:1:9383)
2026-02-08T21:53:43.880281998Z [err]  Error: An error occurred while loading instrumentation hook: Failed query: CREATE SCHEMA IF NOT EXISTS "drizzle"
2026-02-08T21:53:43.880283716Z [err]        at n (.next/server/chunks/[root-of-the-server]__eb789d6a._.js:11:2377) {
2026-02-08T21:53:43.880290492Z [err]      code: 'CONNECT_TIMEOUT',
2026-02-08T21:53:43.880294901Z [err]  params: 
2026-02-08T21:53:43.880297626Z [err]      errno: 'CONNECT_TIMEOUT',
2026-02-08T21:53:43.880304229Z [err]      address: 'postgres-production-43a5.up.railway.app',
2026-02-08T21:53:43.880310604Z [err]      port: 5432
2026-02-08T21:53:43.880311098Z [err]      at queryWithCache (.next/server/chunks/[root-of-the-server]__eb789d6a._.js:28:40604)
2026-02-08T21:53:43.880318171Z [err]    }
2026-02-08T21:53:43.880318459Z [err]      at processTicksAndRejections (null) {
2026-02-08T21:53:43.880325962Z [err]    query: 'CREATE SCHEMA IF NOT EXISTS "drizzle"',
2026-02-08T21:53:43.880327198Z [err]  }
2026-02-08T21:53:43.880331763Z [err]    params: [],
2026-02-08T21:53:43.880336871Z [err]    [cause]: Error: write CONNECT_TIMEOUT postgres-production-43a5.up.railway.app:5432
2026-02-08T21:53:43.880346080Z [err]        at <unknown> (Error: write CONNECT_TIMEOUT postgres-production-43a5.up.railway.app:5432)
2026-02-08T21:53:43.880354402Z [err]        at <anonymous> (.next/server/chunks/[root-of-the-server]__eb789d6a._.js:1:9383)
2026-02-08T21:53:43.880363586Z [err]        at n (.next/server/chunks/[root-of-the-server]__eb789d6a._.js:11:2377) {
2026-02-08T21:53:43.881072552Z [err]      code: 'CONNECT_TIMEOUT',
2026-02-08T21:53:43.881081163Z [err]      errno: 'CONNECT_TIMEOUT',
2026-02-08T21:53:43.881082360Z [err]  Error: An error occurred while loading instrumentation hook: Failed query: CREATE SCHEMA IF NOT EXISTS "drizzle"
2026-02-08T21:53:43.881089400Z [err]        at <anonymous> (.next/server/chunks/[root-of-the-server]__eb789d6a._.js:1:9383)
2026-02-08T21:53:43.881089811Z [err]      address: 'postgres-production-43a5.up.railway.app',
2026-02-08T21:53:43.881097218Z [err]      port: 5432
2026-02-08T21:53:43.881100174Z [err]        at n (.next/server/chunks/[root-of-the-server]__eb789d6a._.js:11:2377) {
2026-02-08T21:53:43.881104758Z [err]    }
2026-02-08T21:53:43.881108257Z [err]      code: 'CONNECT_TIMEOUT',
2026-02-08T21:53:43.881111847Z [err]  }
2026-02-08T21:53:43.881115615Z [err]      errno: 'CONNECT_TIMEOUT',
2026-02-08T21:53:43.881119558Z [err]  Error: An error occurred while loading instrumentation hook: Failed query: CREATE SCHEMA IF NOT EXISTS "drizzle"
2026-02-08T21:53:43.881123385Z [err]      address: 'postgres-production-43a5.up.railway.app',
2026-02-08T21:53:43.881126595Z [err]  params: 
2026-02-08T21:53:43.881130881Z [err]      port: 5432
2026-02-08T21:53:43.881133945Z [err]      at queryWithCache (.next/server/chunks/[root-of-the-server]__eb789d6a._.js:28:40604)
2026-02-08T21:53:43.881138707Z [err]    }
2026-02-08T21:53:43.881141620Z [err]      at processTicksAndRejections (null) {
2026-02-08T21:53:43.881146180Z [err]  }
2026-02-08T21:53:43.881148803Z [err]    query: 'CREATE SCHEMA IF NOT EXISTS "drizzle"',
2026-02-08T21:53:43.881153932Z [err]    params: [],
2026-02-08T21:53:43.881158276Z [err]    [cause]: Error: write CONNECT_TIMEOUT postgres-production-43a5.up.railway.app:5432
2026-02-08T21:53:43.881162868Z [err]        at <unknown> (Error: write CONNECT_TIMEOUT postgres-production-43a5.up.railway.app:5432)
2026-02-08T21:53:43.881552414Z [err]  params: 
2026-02-08T21:53:43.881565422Z [err]      at queryWithCache (.next/server/chunks/[root-of-the-server]__eb789d6a._.js:28:40604)
2026-02-08T21:53:43.881566337Z [err]  params: 
2026-02-08T21:53:43.881575938Z [err]      at processTicksAndRejections (null) {
2026-02-08T21:53:43.881577437Z [err]      at queryWithCache (.next/server/chunks/[root-of-the-server]__eb789d6a._.js:28:40604)
2026-02-08T21:53:43.881585822Z [err]      at processTicksAndRejections (null) {
2026-02-08T21:53:43.881588078Z [err]    query: 'CREATE SCHEMA IF NOT EXISTS "drizzle"',
2026-02-08T21:53:43.881594078Z [err]    query: 'CREATE SCHEMA IF NOT EXISTS "drizzle"',
2026-02-08T21:53:43.881599984Z [err]    params: [],
2026-02-08T21:53:43.881601162Z [err]    params: [],
2026-02-08T21:53:43.881608184Z [err]    [cause]: Error: write CONNECT_TIMEOUT postgres-production-43a5.up.railway.app:5432
2026-02-08T21:53:43.881611322Z [err]    [cause]: Error: write CONNECT_TIMEOUT postgres-production-43a5.up.railway.app:5432
2026-02-08T21:53:43.881615321Z [err]        at <unknown> (Error: write CONNECT_TIMEOUT postgres-production-43a5.up.railway.app:5432)
2026-02-08T21:53:43.881620424Z [err]        at <anonymous> (.next/server/chunks/[root-of-the-server]__eb789d6a._.js:1:9383)
2026-02-08T21:53:43.881625858Z [err]        at n (.next/server/chunks/[root-of-the-server]__eb789d6a._.js:11:2377) {
2026-02-08T21:53:43.881630769Z [err]      code: 'CONNECT_TIMEOUT',
2026-02-08T21:53:43.881637504Z [err]      errno: 'CONNECT_TIMEOUT',
2026-02-08T21:53:43.881643320Z [err]      address: 'postgres-production-43a5.up.railway.app',
2026-02-08T21:53:43.881649664Z [err]      port: 5432
2026-02-08T21:53:43.881654870Z [err]    }
2026-02-08T21:53:43.881659762Z [err]  }
2026-02-08T21:53:43.881664781Z [err]  Error: An error occurred while loading instrumentation hook: Failed query: CREATE SCHEMA IF NOT EXISTS "drizzle"
2026-02-08T21:53:43.882479202Z [err]        at <unknown> (Error: write CONNECT_TIMEOUT postgres-production-43a5.up.railway.app:5432)
2026-02-08T21:53:43.882482608Z [err]        at n (.next/server/chunks/[root-of-the-server]__eb789d6a._.js:11:2377) {
2026-02-08T21:53:43.882488160Z [err]      at processTicksAndRejections (null) {
